     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
   128:           "girder_2_span_4_bottom_1" "girder_4_span_4_bottom_1" \
   129:           "Dummy_web_girder3_5_1" "girder_3_span_4_bottom_1" \
   130:           "Dummy_web_girder2_5_1" "girder_4_span_4_1" \
   131:           "girder_1_span_4_mid_1" "girder_1_span_4_bottom_1" \
   132:           "girder_1_span_4_1" "girder_3_span_4_1" "Dummy_web_girder4_5_1" \
   133:           "Dummy_web_girder1_5_1" "Ax1_1" "Ax1_2" "Ax1_3" "Ax1_4" "Ax2_1" \
   134:           "Ax2_2" "Ax3_1" "Ax3_2" "Ax5_1" "Ax5_2" "Ax6_1" "Ax6_2" "Ax6_3" \
   135:           "Ax6_4" CL_1_1 CL_1_2 CL_1_3 CL_1_4 CL_1_5 CL_1_6 CL_1_7 CL_1_8 \
   136:           CL_1_9 CL_1_10 CL_1_11 CL_1_12 CL_1_13 CL_1_14 CL_1_15 CL_1_16 \
   137:           CL_1_17 CL_1_18 CL_1_19 CL_1_20 CL_1_21 CL_1_22 CL_1_23 CL_1_24 \
   138:           CL_1_25 CL_1_26 CL_1_27 CL_1_28 CL_1_29 CL_1_30 CL_1_31 CL_1_32 \
   139:           CL_1_33 CL_1_34 CL_1_35 CL_1_36 CL_1_37 CL_1_38 CL_1_39 CL_1_40 \
   140:           CL_1_41 CL_1_42 CL_1_43 CL_1_44 CL_1_45 CL_1_46 CL_1_47 CL_1_48 \
   141:           CL_1_49 CL_1_50 CL_1_51 CL_1_52 CL_1_53 CL_1_54 CL_1_55 CL_1_56 \
   142:           CL_1_57 CL_1_58 CL_1_59 CL_1_60 CL_1_61 CL_1_62 CL_1_63 CL_1_64 \
   143:           CL_1_65 CL_1_66 CL_1_67 CL_1_68 CL_1_69 CL_1_70 CL_1_71 CL_1_72 \
   144:           CL_1_73 CL_1_74 CL_1_75 CL_1_76 CL_1_77 CL_1_78 CL_1_79 CL_1_80 \
   145:           CL_1_81 CL_1_82 CL_1_83 CL_1_84 CL_1_85 CL_1_86 CL_1_87 CL_1_88 \
   146:           CL_1_89 CL_1_90 CL_1_91 CL_1_92 CL_1_93 CL_1_94 CL_1_95 CL_1_96 \
   147:           CL_1_97 CL_1_98 CL_1_99 CL_1_100 CL_1_101 CL_1_102 CL_1_103 \
   148:           CL_1_104 CL_1_105 CL_1_106 CL_1_107 CL_1_108 CL_1_109 CL_1_110 \
   149:           CL_1_111 CL_1_112 CL_1_113 CL_1_114 CL_1_115 CL_1_116 CL_1_117 \
   150:           CL_1_118 CL_1_119 CL_1_120 CL_1_121 CL_1_122 CL_1_123 CL_1_124 \
   151:           CL_1_125 CL_1_126 CL_1_127 CL_1_128 CL_1_129 CL_1_130 CL_1_131 \
   152:           CL_1_132 CL_1_133 CL_1_134 CL_1_135 CL_1_136 CL_1_137 CL_1_138 \
   153:           CL_1_139 CL_1_140 CL_1_141 CL_1_142 CL_1_143 CL_1_144 CL_1_145 \
   154:           CL_1_146 CL_1_147 CL_1_148 CL_1_149 CL_1_150 CL_1_151 CL_1_152 \
   155:           CL_1_153 CL_1_154 CL_1_155 CL_1_156 CL_1_157 CL_1_158 CL_1_159 \
   156:           CL_1_160 CL_1_161 CL_1_162 CL_1_163 CL_1_164 CL_1_165 CL_1_166 \
   157:           CL_1_167 CL_1_168 CL_1_169 CL_1_170 CL_1_171 CL_1_172 CL_1_173 \
   158:           CL_1_174 CL_1_175 CL_1_176 CL_1_177 CL_1_178 CL_1_179 CL_1_180 \
   159:           CL_1_181 CL_1_182 CL_1_183 CL_1_184 CL_1_185 CL_1_186 CL_1_187 \
   160:           CL_1_188 CL_1_189 CL_1_190 CL_1_191 CL_1_192 CL_1_193 CL_1_194 \
   161:           CL_1_195 CL_1_196 CL_1_197 CL_1_198 CL_1_199 CL_1_200 CL_1_201 \
   162:           CL_1_202 CL_1_203 CL_1_204 CL_1_205 CL_1_206 CL_1_207 CL_1_208 \
   163:           CL_1_209 CL_1_210 CL_1_211 CL_1_212 CL_1_213 CL_1_214 CL_1_215 \
   164:           CL_1_216 CL_1_217 CL_1_218 CL_1_219 CL_1_220 CL_1_221 CL_1_222 \
   165:           CL_1_223 CL_1_224 CL_1_225 CL_1_226 CL_1_227 CL_1_228 CL_1_229 \
   166:           CL_1_230 CL_1_231 CL_1_232 CL_1_233 CL_1_234 CL_1_235 CL_1_236 \
   167:           CL_1_237 CL_1_238 CL_1_239 CL_1_240 CL_1_241 CL_1_242 CL_1_243 \
   168:           CL_1_244 CL_1_245 CL_1_246 CL_1_247 CL_1_248 CL_1_249 CL_1_250 \
   169:           CL_1_251 CL_1_252 CL_1_253 CL_1_254 CL_1_255 CL_1_256 CL_1_257 \
   170:           CL_1_258 CL_1_259 CL_1_260 CL_1_261 CL_1_262 CL_1_263 CL_1_264 \
   171:           CL_1_265 CL_1_266 CL_1_267 CL_1_268 CL_1_269 CL_1_270 CL_1_271 \
   172:           CL_1_272 CL_1_273 CL_1_274 CL_2_1 CL_2_2 CL_2_3 CL_2_4 CL_2_5 \
   173:           CL_2_6 CL_2_7 CL_2_8 CL_2_9 CL_2_10 CL_2_11 CL_2_12 CL_2_13 \
   174:           CL_2_14 CL_2_15 CL_2_16 CL_2_17 CL_2_18 CL_2_19 CL_2_20 CL_2_21 \
   175:           CL_2_22 CL_2_23 CL_2_24 CL_2_25 CL_2_26 CL_2_27 CL_2_28 CL_2_29 \
   176:           CL_2_30 CL_2_31 CL_2_32 CL_2_33 CL_2_34 CL_2_35 CL_2_36 CL_2_37 \
   177:           CL_2_38 CL_2_39 CL_2_40 CL_2_41 CL_2_42 CL_2_43 CL_2_44 CL_2_45 \
   178:           CL_2_46 CL_2_47 CL_2_48 CL_2_49 CL_2_50 CL_2_51 CL_2_52 CL_2_53 \
   179:           CL_2_54 CL_2_55 CL_2_56 CL_2_57 CL_2_58 CL_2_59 CL_2_60 CL_2_61 \
   180:           CL_2_62 CL_2_63 CL_2_64 CL_2_65 CL_2_66 CL_2_67 CL_2_68 CL_2_69 \
   181:           CL_2_70 CL_2_71 CL_2_72 CL_2_73 CL_2_74 CL_2_75 CL_2_76 CL_2_77 \
   182:           CL_2_78 CL_2_79 CL_2_80 CL_2_81 CL_2_82 CL_2_83 CL_2_84 CL_2_85 \
   183:           CL_2_86 CL_2_87 CL_2_88 CL_2_89 CL_2_90 CL_2_91 CL_2_92 CL_2_93 \
   184:           CL_2_94 CL_2_95 CL_2_96 CL_2_97 CL_2_98 CL_2_99 CL_2_100 CL_2_101 \
   185:           CL_2_102 CL_2_103 CL_2_104 CL_2_105 CL_2_106 CL_2_107 CL_2_108 \
   186:           CL_2_109 CL_2_110 CL_2_111 CL_2_112 CL_2_113 CL_2_114 CL_2_115 \
   187:           CL_2_116 CL_2_117 CL_2_118 CL_2_119 CL_2_120 CL_2_121 CL_2_122 \
   188:           CL_2_123 CL_2_124 CL_2_125 CL_2_126 CL_2_127 CL_2_128 CL_2_129 \
   189:           CL_2_130 CL_2_131 CL_2_132 CL_2_133 CL_2_134 CL_2_135 CL_2_136 \
   190:           CL_2_137 CL_2_138 CL_2_139 CL_2_140 CL_2_141 CL_2_142 CL_2_143 \
   191:           CL_2_144 CL_2_145 CL_2_146 CL_2_147 CL_2_148 CL_2_149 CL_2_150 \
   192:           CL_2_151 CL_2_152 CL_2_153 CL_2_154 CL_2_155 CL_2_156 CL_2_157 \
   193:           CL_2_158 CL_2_159 CL_2_160 CL_2_161 CL_2_162 CL_2_163 CL_2_164 \
   194:           CL_2_165 CL_2_166 CL_2_167 CL_2_168 CL_2_169 CL_2_170 CL_2_171 \
   195:           CL_2_172 CL_2_173 CL_2_174 CL_2_175 CL_2_176 CL_2_177 CL_2_178 \
   196:           CL_2_179 CL_2_180 CL_2_181 CL_2_182 CL_2_183 CL_2_184 CL_2_185 \
   197:           CL_2_186 CL_2_187 CL_2_188 CL_2_189 CL_2_190 CL_2_191 CL_2_192 \
   198:           CL_2_193 CL_2_194 CL_2_195 CL_2_196 CL_2_197 CL_2_198 CL_2_199 \
   199:           CL_2_200 CL_2_201 CL_2_202 CL_2_203 CL_2_204 CL_2_205 CL_2_206 \
   200:           CL_2_207 CL_2_208 CL_2_209 CL_2_210 CL_2_211 CL_2_212 CL_2_213 \
   201:           CL_2_214 CL_2_215 CL_2_216 CL_2_217 CL_2_218 CL_2_219 CL_2_220 \
   202:           CL_2_221 CL_2_222 CL_2_223 CL_2_224 CL_2_225 CL_2_226 CL_2_227 \
   203:           CL_2_228 CL_2_229 CL_2_230 CL_2_231 CL_2_232 CL_2_233 CL_2_234 \
   204:           CL_2_235 CL_2_236 CL_2_237 CL_2_238 CL_2_239 CL_2_240 CL_2_241 \
   205:           CL_2_242 CL_2_243 CL_2_244 CL_2_245 CL_2_246 CL_2_247 CL_2_248 \
   206:           CL_2_249 CL_2_250 CL_2_251 CL_2_252 CL_2_253 CL_2_254 CL_2_255 \
   207:           CL_2_256 CL_2_257 CL_2_258 CL_2_259 CL_2_260 CL_2_261 CL_2_262 \
   208:           CL_2_263 CL_2_264 CL_2_265 CL_2_266 CL_2_267 CL_2_268 CL_2_269 \
   209:           CL_3_1 CL_3_2 CL_3_3 CL_3_4 CL_3_5 CL_3_6 CL_3_7 CL_3_8 CL_3_9 \
   210:           CL_3_10 CL_3_11 CL_3_12 CL_3_13 CL_3_14 CL_3_15 CL_3_16 CL_3_17 \
   211:           CL_3_18 CL_3_19 CL_3_20 CL_3_21 CL_3_22 CL_3_23 CL_3_24 CL_3_25 \
   212:           CL_3_26 CL_3_27 CL_3_28 CL_3_29 CL_3_30 CL_3_31 CL_3_32 CL_3_33 \
   213:           CL_3_34 CL_3_35 CL_3_36 CL_3_37 CL_3_38 CL_3_39 CL_3_40 CL_3_41 \
   214:           CL_3_42 CL_3_43 CL_3_44 CL_3_45 CL_3_46 CL_3_47 CL_3_48 CL_3_49 \
   215:           CL_3_50 CL_3_51 CL_3_52 CL_3_53 CL_3_54 CL_3_55 CL_3_56 CL_3_57 \
   216:           CL_3_58 CL_3_59 CL_3_60 CL_3_61 CL_3_62 CL_3_63 CL_3_64 CL_3_65 \
   217:           CL_3_66 CL_3_67 CL_3_68 CL_3_69 CL_3_70 CL_3_71 CL_3_72 CL_3_73 \
   218:           CL_3_74 CL_3_75 CL_3_76 CL_3_77 CL_3_78 CL_3_79 CL_3_80 CL_3_81 \
   219:           CL_3_82 CL_3_83 CL_3_84 CL_3_85 CL_3_86 CL_3_87 CL_3_88 CL_3_89 \
   220:           CL_3_90 CL_3_91 CL_3_92 CL_3_93 CL_3_94 CL_3_95 CL_3_96 CL_3_97 \
   221:           CL_3_98 CL_3_99 CL_3_100 CL_3_101 CL_3_102 CL_3_103 CL_3_104 \
   222:           CL_3_105 CL_3_106 CL_3_107 CL_3_108 CL_3_109 CL_3_110 CL_3_111 \
   223:           CL_3_112 CL_3_113 CL_3_114 CL_3_115 CL_3_116 CL_3_117 CL_3_118 \
   224:           CL_3_119 CL_3_120 CL_3_121 CL_3_122 CL_3_123 CL_3_124 CL_3_125 \
   225:           CL_3_126 CL_3_127 CL_3_128 CL_3_129 CL_3_130 CL_3_131 CL_3_132 \
   226:           CL_3_133 CL_3_134 CL_3_135 CL_3_136 CL_3_137 CL_3_138 CL_3_139 \
   227:           CL_3_140 CL_3_141 CL_3_142 CL_3_143 CL_3_144 CL_3_145 CL_3_146 \
   228:           CL_3_147 CL_3_148 CL_3_149 CL_3_150 CL_3_151 CL_3_152 CL_3_153 \
   229:           CL_3_154 CL_3_155 CL_3_156 CL_3_157 CL_3_158 CL_3_159 CL_3_160 \
   230:           CL_3_161 CL_3_162 CL_3_163 CL_3_164 CL_3_165 CL_3_166 CL_3_167 \
   231:           CL_3_168 CL_3_169 CL_3_170 CL_3_171 CL_3_172 CL_3_173 CL_3_174 \
   232:           CL_3_175 CL_3_176 CL_3_177 CL_3_178 CL_3_179 CL_3_180 CL_3_181 \
   233:           CL_3_182 CL_3_183 CL_3_184 CL_3_185 CL_3_186 CL_3_187 CL_3_188 \
   234:           CL_3_189 CL_3_190 CL_3_191 CL_3_192 CL_3_193 CL_3_194 CL_3_195 \
   235:           CL_3_196 CL_3_197 CL_3_198 CL_3_199 CL_3_200 CL_3_201 CL_3_202 \
   236:           CL_3_203 CL_3_204 CL_3_205 CL_3_206 CL_3_207 CL_3_208 CL_3_209 \
   237:           CL_3_210 CL_3_211 CL_3_212 CL_3_213 CL_3_214 CL_3_215 CL_3_216 \
   238:           CL_3_217 CL_3_218 CL_3_219 CL_3_220 CL_3_221 CL_3_222 CL_3_223 \
   239:           CL_3_224 CL_3_225 CL_3_226 CL_3_227 CL_3_228 CL_3_229 CL_3_230 \
   240:           CL_3_231 CL_3_232 CL_3_233 CL_3_234 CL_3_235 CL_3_236 CL_3_237 \
   241:           CL_3_238 CL_3_239 CL_3_240 CL_3_241 CL_3_242 CL_3_243 CL_3_244 \
   242:           CL_3_245 CL_3_246 CL_3_247 CL_3_248 CL_3_249 CL_3_250 CL_3_251 \
   243:           CL_3_252 CL_3_253 CL_3_254 CL_3_255 CL_3_256 CL_3_257 CL_3_258 \
   244:           CL_3_259 CL_3_260 CL_3_261 CL_3_262 CL_3_263 CL_4_1 CL_4_2 CL_4_3 \
   245:           CL_4_4 CL_4_5 CL_4_6 CL_4_7 CL_4_8 CL_4_9 CL_4_10 CL_4_11 CL_4_12 \
   246:           CL_4_13 CL_4_14 CL_4_15 CL_4_16 CL_4_17 CL_4_18 CL_4_19 CL_4_20 \
   247:           CL_4_21 CL_4_22 CL_4_23 CL_4_24 CL_4_25 CL_4_26 CL_4_27 CL_4_28 \
   248:           CL_4_29 CL_4_30 CL_4_31 CL_4_32 CL_4_33 CL_4_34 CL_4_35 CL_4_36 \
   249:           CL_4_37 CL_4_38 CL_4_39 CL_4_40 CL_4_41 CL_4_42 CL_4_43 CL_4_44 \
   250:           CL_4_45 CL_4_46 CL_4_47 CL_4_48 CL_4_49 CL_4_50 CL_4_51 CL_4_52 \
   251:           CL_4_53 CL_4_54 CL_4_55 CL_4_56 CL_4_57 CL_4_58 CL_4_59 CL_4_60 \
   252:           CL_4_61 CL_4_62 CL_4_63 CL_4_64 CL_4_65 CL_4_66 CL_4_67 CL_4_68 \
   253:           CL_4_69 CL_4_70 CL_4_71 CL_4_72 CL_4_73 CL_4_74 CL_4_75 CL_4_76 \
   254:           CL_4_77 CL_4_78 CL_4_79 CL_4_80 CL_4_81 CL_4_82 CL_4_83 CL_4_84 \
   255:           CL_4_85 CL_4_86 CL_4_87 CL_4_88 CL_4_89 CL_4_90 CL_4_91 CL_4_92 \
   256:           CL_4_93 CL_4_94 CL_4_95 CL_4_96 CL_4_97 CL_4_98 CL_4_99 CL_4_100 \
   257:           CL_4_101 CL_4_102 CL_4_103 CL_4_104 CL_4_105 CL_4_106 CL_4_107 \
   258:           CL_4_108 CL_4_109 CL_4_110 CL_4_111 CL_4_112 CL_4_113 CL_4_114 \
   259:           CL_4_115 CL_4_116 CL_4_117 CL_4_118 CL_4_119 CL_4_120 CL_4_121 \
   260:           CL_4_122 CL_4_123 CL_4_124 CL_4_125 CL_4_126 CL_4_127 CL_4_128 \
   261:           CL_4_129 CL_4_130 CL_4_131 CL_4_132 CL_4_133 CL_4_134 CL_4_135 \
   262:           CL_4_136 CL_4_137 CL_4_138 CL_4_139 CL_4_140 CL_4_141 CL_4_142 \
   263:           CL_4_143 CL_4_144 CL_4_145 CL_4_146 CL_4_147 CL_4_148 CL_4_149 \
   264:           CL_4_150 CL_4_151 CL_4_152 CL_4_153 CL_4_154 CL_4_155 CL_4_156 \
   265:           CL_4_157 CL_4_158 CL_4_159 CL_4_160 CL_4_161 CL_4_162 CL_4_163 \
   266:           CL_4_164 CL_4_165 CL_4_166 CL_4_167 CL_4_168 CL_4_169 CL_4_170 \
   267:           CL_4_171 CL_4_172 CL_4_173 CL_4_174 CL_4_175 CL_4_176 CL_4_177 \
   268:           CL_4_178 CL_4_179 CL_4_180 CL_4_181 CL_4_182 CL_4_183 CL_4_184 \
   269:           CL_4_185 CL_4_186 CL_4_187 CL_4_188 CL_4_189 CL_4_190 CL_4_191 \
   270:           CL_4_192 CL_4_193 CL_4_194 CL_4_195 CL_4_196 CL_4_197 CL_4_198 \
   271:           CL_4_199 CL_4_200 CL_4_201 CL_4_202 CL_4_203 CL_4_204 CL_4_205 \
   272:           CL_4_206 CL_4_207 CL_4_208 CL_4_209 CL_4_210 CL_4_211 CL_4_212 \
   273:           CL_4_213 CL_4_214 CL_4_215 CL_4_216 CL_4_217 CL_4_218 CL_4_219 \
   274:           CL_4_220 CL_4_221 CL_4_222 CL_4_223 CL_4_224 CL_4_225 CL_4_226 \
   275:           CL_4_227 CL_4_228 CL_4_229 CL_4_230 CL_4_231 CL_4_232 CL_4_233 \
   276:           CL_4_234 CL_4_235 CL_4_236 CL_4_237 CL_4_238 CL_4_239 CL_4_240 \
   277:           CL_4_241 CL_4_242 CL_4_243 CL_4_244 CL_4_245 CL_4_246 CL_4_247 \
   278:           CL_4_248 CL_4_249 CL_4_250 CL_4_251 CL_4_252 CL_4_253 CL_4_254 \
   279:           CL_4_255 CL_4_256 CL_4_257 "girder_1_span_2_bottom_3" \
   280:           "girder_1_span_2_mid_3" "girder_1_span_2_3" \
   281:           "girder_2_span_2_bottom_3" "girder_2_span_2_3" \
